LIVERPOOL
<Players(player_id=303, firstname=Rhian, lastname=Brewster, team_id=40,
                   league=Premier League, age=33, position=defender, nationality=England, ...)>
<Players(player_id=18842, firstname=Mamadou, lastname=Sakho, team_id=52,
                   league=Premier League, age=30, position=defender, nationality=France, ...)>
<Players(player_id=18843, firstname=Jeffrey, lastname=Schlupp, team_id=52,
                   league=Premier League, age=28, position=defender, nationality=Ghana, ...)>
<Players(player_id=2281, firstname=Gary, lastname=Cahill, team_id=52,
                   league=Premier League, age=35, position=defender, nationality=England, ...)>
<Players(player_id=68124, firstname=Nikola, lastname=Tavares, team_id=52,
                   league=Premier League, age=21, position=defender, nationality=England, ...)>
<Players(player_id=18840, firstname=Martin, lastname=Kelly, team_id=52,
                   league=Premier League, age=30, position=defender, nationality=England, ...)>
<Players(player_id=182201, firstname=Tyrick, lastname=Mitchell, team_id=52,
                   league=Premier League, age=21, position=defender, nationality=England, ...)>
<Players(player_id=18852, firstname=Luka, lastname=Milivojević, team_id=52,
                   league=Premier League, age=29, position=midfielder, nationality=Serbia, ...)>
<Players(player_id=18851, firstname=Max, lastname=Meyer, team_id=52,
                   league=Premier League, age=25, position=midfielder, nationality=Germany, ...)>
<Players(player_id=2991, firstname=Cheikhou, lastname=Kouyaté, team_id=52,
                   league=Premier League, age=31, position=midfielder, nationality=Senegal, ...)>
<Players(player_id=18854, firstname=Andros, lastname=Townsend, team_id=52,
                   league=Premier League, age=29, position=midfielder, nationality=England, ...)>
<Players(player_id=18849, firstname=James, lastname=McArthur, team_id=52,
                   league=Premier League, age=33, position=midfielder, nationality=Scotland, ...)>
<Players(player_id=18763, firstname=James, lastname=McCarthy, team_id=52,
                   league=Premier League, age=30, position=midfielder, nationality=Republic of Ireland, ...)>
<Players(player_id=20055, firstname=Nya, lastname=Kirby, team_id=52,
                   league=Premier League, age=20, position=midfielder, nationality=England, ...)>
<Players(player_id=182282, firstname=Brandon, lastname=Pierrick, team_id=52,
                   league=Premier League, age=19, position=midfielder, nationality=England, ...)>
<Players(player_id=18853, firstname=Jaïro, lastname=Riedewald, team_id=52,
                   league=Premier League, age=24, position=midfielder, nationality=Netherlands, ...)>
<Players(player_id=3428, firstname=Jordan, lastname=Ayew, team_id=52,
                   league=Premier League, age=29, position=attacker, nationality=Ghana, ...)>
<Players(player_id=3247, firstname=Wilfried, lastname=Zaha, team_id=52,
                   league=Premier League, age=28, position=attacker, nationality=Côte d'Ivoire, ...)>
<Players(player_id=2928, firstname=Christian, lastname=Benteke Liolo, team_id=52,
                   league=Premier League, age=30, position=attacker, nationality=Belgium, ...)>
<Players(player_id=18768, firstname=Cenk, lastname=Tosun, team_id=52,
                   league=Premier League, age=29, position=attacker, nationality=Turkey, ...)>





EVERTON
<Players(player_id=19728, firstname=Matthew, lastname=Pennington, team_id=45,
                   league=Premier League, age=26, position=defender, nationality=England, ...)>
<Players(player_id=2727, firstname=Jonas, lastname=Lössl, team_id=45,
                   league=Premier League, age=31, position=goalkeeper, nationality=Denmark, ...)>
<Players(player_id=153424, firstname=Lewis Jack, lastname=Gibson, team_id=45,
                   league=Premier League, age=20, position=defender, nationality=England, ...)>
<Players(player_id=30412, firstname=Kevin, lastname=Mirallas, team_id=45,
                   league=Premier League, age=33, position=attacker, nationality=Belgium, ...)>
<Players(player_id=2932, firstname=Jordan, lastname=Pickford, team_id=45,
                   league=Premier League, age=26, position=goalkeeper, nationality=England, ...)>
<Players(player_id=18756, firstname=Maarten, lastname=Stekelenburg, team_id=45,
                   league=Premier League, age=38, position=goalkeeper, nationality=Netherlands, ...)>
<Players(player_id=19150, firstname=Mason, lastname=Holgate, team_id=45,
                   league=Premier League, age=24, position=defender, nationality=England, ...)>
<Players(player_id=18757, firstname=Leighton, lastname=Baines, team_id=45,
                   league=Premier League, age=36, position=defender, nationality=England, ...)>
<Players(player_id=2934, firstname=Michael, lastname=Keane, team_id=45,
                   league=Premier League, age=27, position=defender, nationality=England, ...)>
<Players(player_id=2724, firstname=Lucas, lastname=Digne, team_id=45,
                   league=Premier League, age=27, position=defender, nationality=France, ...)>
<Players(player_id=2484, firstname=Yerry Fernando, lastname=Mina González, team_id=45,
                   league=Premier League, age=26, position=defender, nationality=Colombia, ...)>
<Players(player_id=102, firstname=Djibril, lastname=Sidibé, team_id=45,
                   league=Premier League, age=28, position=defender, nationality=France, ...)>
<Players(player_id=18758, firstname=Séamus, lastname=Coleman, team_id=45,
                   league=Premier League, age=32, position=defender, nationality=Republic of Ireland, ...)>
<Players(player_id=37146, firstname=Rhu-endly, lastname=Martina, team_id=45,
                   league=Premier League, age=31, position=defender, nationality=Curaçao, ...)>
<Players(player_id=630, firstname=Fabian, lastname=Delph, team_id=45,
                   league=Premier League, age=31, position=midfielder, nationality=England, ...)>
<Players(player_id=2795, firstname=Gylfi Þór, lastname=Sigurðsson, team_id=45,
                   league=Premier League, age=31, position=midfielder, nationality=Iceland, ...)>
<Players(player_id=1455, firstname=Alex, lastname=Iwobi, team_id=45,
                   league=Premier League, age=24, position=midfielder, nationality=Nigeria, ...)>
<Players(player_id=18764, firstname=Morgan, lastname=Schneiderlin, team_id=45,
                   league=Premier League, age=31, position=midfielder, nationality=France, ...)>
<Players(player_id=18761, firstname=Bernard, lastname=Anício Caldeira Duarte, team_id=45,
                   league=Premier League, age=28, position=midfielder, nationality=Brazil, ...)>
<Players(player_id=18765, firstname=André Filipe, lastname=Tavares Gomes, team_id=45,
                   league=Premier League, age=27, position=midfielder, nationality=Portugal, ...)>
<Players(player_id=3240, firstname=Jean-Philippe, lastname=Gbamin, team_id=45,
                   league=Premier League, age=25, position=midfielder, nationality=Côte d'Ivoire, ...)>
<Players(player_id=18762, firstname=Tom, lastname=Davies, team_id=45,
                   league=Premier League, age=22, position=midfielder, nationality=England, ...)>
<Players(player_id=19550, firstname=Beni, lastname=Baningime, team_id=45,
                   league=Premier League, age=22, position=midfielder, nationality=Congo DR, ...)>
<Players(player_id=83422, firstname=Dennis, lastname=Adeniran, team_id=45,
                   league=Premier League, age=21, position=midfielder, nationality=England, ...)>
<Players(player_id=2413, firstname=Richarlison, lastname=de Andrade, team_id=45,
                   league=Premier League, age=23, position=attacker, nationality=Brazil, ...)>
<Players(player_id=18766, firstname=Dominic, lastname=Calvert-Lewin, team_id=45,
                   league=Premier League, age=23, position=attacker, nationality=England, ...)>
<Players(player_id=18769, firstname=Theo, lastname=Walcott, team_id=45,
                   league=Premier League, age=31, position=attacker, nationality=England, ...)>
<Players(player_id=877, firstname=Moise Bioty, lastname=Kean, team_id=45,
                   league=Premier League, age=20, position=attacker, nationality=Italy, ...)>
<Players(player_id=19009, firstname=El-Hadji Baye Oumar, lastname=Niasse, team_id=45,
                   league=Premier League, age=30, position=attacker, nationality=Senegal, ...)>
<Players(player_id=138787, firstname=Anthony, lastname=Gordon, team_id=45,
                   league=Premier League, age=19, position=attacker, nationality=England, ...)>
<Players(player_id=18763, firstname=James, lastname=McCarthy, team_id=45,
                   league=Premier League, age=30, position=midfielder, nationality=Republic of Ireland, ...)>
<Players(player_id=18768, firstname=Cenk, lastname=Tosun, team_id=45,
                   league=Premier League, age=29, position=attacker, nationality=Turkey, ...)>







LEICESTER CITY
<Players(player_id=1107, firstname=Filip, lastname=Benković, team_id=46,
                   league=Premier League, age=23, position=defender, nationality=Croatia, ...)>
<Players(player_id=18780, firstname=Rachid, lastname=Ghezzal, team_id=46,
                   league=Premier League, age=28, position=midfielder, nationality=Algeria, ...)>
<Players(player_id=2728, firstname=Kasper, lastname=Schmeichel, team_id=46,
                   league=Premier League, age=34, position=goalkeeper, nationality=Denmark, ...)>
<Players(player_id=18770, firstname=Eldin, lastname=Jakupovic, team_id=46,
                   league=Premier League, age=36, position=goalkeeper, nationality=Switzerland, ...)>
<Players(player_id=19760, firstname=James, lastname=Justin, team_id=46,
                   league=Premier League, age=22, position=defender, nationality=England, ...)>
<Players(player_id=2933, firstname=Ben, lastname=Chilwell, team_id=46,
                   league=Premier League, age=24, position=defender, nationality=England, ...)>
<Players(player_id=18776, firstname=Çağlar, lastname=Söyüncü, team_id=46,
                   league=Premier League, age=24, position=defender, nationality=Turkey, ...)>
<Players(player_id=18774, firstname=Wes, lastname=Morgan, team_id=46,
                   league=Premier League, age=36, position=defender, nationality=Jamaica, ...)>
<Players(player_id=18772, firstname=Jonny, lastname=Evans, team_id=46,
                   league=Premier League, age=32, position=defender, nationality=Northern Ireland, ...)>
<Players(player_id=18771, firstname=Ricardo Domingos, lastname=Barbosa Pereira, team_id=46,
                   league=Premier League, age=27, position=defender, nationality=Portugal, ...)>
<Players(player_id=18773, firstname=Christian, lastname=Fuchs, team_id=46,
                   league=Premier League, age=34, position=defender, nationality=Austria, ...)>
<Players(player_id=3421, firstname=Daniel, lastname=Amartey, team_id=46,
                   league=Premier League, age=26, position=defender, nationality=Ghana, ...)>
<Players(player_id=18738, firstname=Ryan, lastname=Bennett, team_id=46,
                   league=Premier League, age=30, position=defender, nationality=England, ...)>
<Players(player_id=18781, firstname=Demarai, lastname=Gray, team_id=46,
                   league=Premier League, age=24, position=midfielder, nationality=England, ...)>
<Players(player_id=2926, firstname=Youri, lastname=Tielemans, team_id=46,
                   league=Premier League, age=23, position=midfielder, nationality=Belgium, ...)>
<Players(player_id=18784, firstname=James, lastname=Maddison, team_id=46,
                   league=Premier League, age=24, position=midfielder, nationality=England, ...)>
<Players(player_id=18777, firstname=Marc, lastname=Albrighton, team_id=46,
                   league=Premier League, age=31, position=midfielder, nationality=England, ...)>
<Players(player_id=18778, firstname=Harvey Lewis, lastname=Barnes, team_id=46,
                   league=Premier League, age=23, position=midfielder, nationality=England, ...)>
<Players(player_id=18779, firstname=Hamza, lastname=Choudhury, team_id=46,
                   league=Premier League, age=23, position=midfielder, nationality=England, ...)>
<Players(player_id=18782, firstname=Matty, lastname=James, team_id=46,
                   league=Premier League, age=29, position=midfielder, nationality=England, ...)>
<Players(player_id=18786, firstname=Onyinye Wilfred, lastname=Ndidi, team_id=46,
                   league=Premier League, age=24, position=midfielder, nationality=Nigeria, ...)>
<Players(player_id=2925, firstname=Dennis, lastname=Praet, team_id=46,
                   league=Premier League, age=26, position=midfielder, nationality=Belgium, ...)>
<Players(player_id=18788, firstname=Jamie, lastname=Vardy, team_id=46,
                   league=Premier League, age=33, position=attacker, nationality=England, ...)>
<Players(player_id=2778, firstname=Kelechi Promise, lastname=Iheanacho, team_id=46,
                   league=Premier League, age=24, position=attacker, nationality=Nigeria, ...)>
<Players(player_id=18906, firstname=Ayoze, lastname=Pérez Gutiérrez, team_id=46,
                   league=Premier League, age=27, position=attacker, nationality=Spain, ...)>
<Players(player_id=114, firstname=Adrien Sebastian, lastname=Perruchet Silva, team_id=46,
                   league=Premier League, age=31, position=midfielder, nationality=Portugal, ...)>
<Players(player_id=1374, firstname=Islam, lastname=Slimani, team_id=46,
                   league=Premier League, age=32, position=attacker, nationality=Algeria, ...)>
<Players(player_id=50101, firstname=Fousseni, lastname=Diabaté, team_id=46,
                   league=Premier League, age=25, position=attacker, nationality=Mali, ...)>
<Players(player_id=18785, firstname=Nampalys, lastname=Mendy, team_id=46,
                   league=Premier League, age=28, position=midfielder, nationality=France, ...)>
<Players(player_id=18146, firstname=Danny, lastname=Ward, team_id=46,
                   league=Premier League, age=27, position=goalkeeper, nationality=Wales, ...)>








WOLVES
<Players(player_id=92984, firstname=Edward, lastname=Francis, team_id=39,
                   league=Premier League, age=20, position=midfielder, nationality=England, ...)>
<Players(player_id=18747, firstname=Ryan, lastname=Giles, team_id=39,
                   league=Premier League, age=20, position=midfielder, nationality=England, ...)>
<Players(player_id=18736, firstname=Will, lastname=Norris, team_id=39,
                   league=Premier League, age=27, position=goalkeeper, nationality=England, ...)>
<Players(player_id=41557, firstname=Bernard Patrick, lastname=Ashley-Seal, team_id=39,
                   league=Premier League, age=22, position=attacker, nationality=England, ...)>
<Players(player_id=741, firstname=Jesús, lastname=Vallejo Lázaro, team_id=39,
                   league=Premier League, age=23, position=defender, nationality=Spain, ...)>
<Players(player_id=1649, firstname=Patrick, lastname=Cutrone, team_id=39,
                   league=Premier League, age=22, position=attacker, nationality=Italy, ...)>
<Players(player_id=18738, firstname=Ryan, lastname=Bennett, team_id=39,
                   league=Premier League, age=30, position=defender, nationality=England, ...)>
<Players(player_id=2674, firstname=Rui Pedro, lastname=dos Santos Patrício, team_id=39,
                   league=Premier League, age=32, position=goalkeeper, nationality=Portugal, ...)>
<Players(player_id=18737, firstname=John, lastname=Ruddy, team_id=39,
                   league=Premier League, age=34, position=goalkeeper, nationality=England, ...)>
<Players(player_id=130418, firstname=Andreas, lastname=Söndergaard, team_id=39,
                   league=Premier League, age=19, position=goalkeeper, nationality=Denmark, ...)>
<Players(player_id=18742, firstname=Matt, lastname=Doherty, team_id=39,
                   league=Premier League, age=28, position=defender, nationality=Republic of Ireland, ...)>
<Players(player_id=18739, firstname=Willy, lastname=Boly, team_id=39,
                   league=Premier League, age=29, position=defender, nationality=Côte d'Ivoire, ...)>
<Players(player_id=18741, firstname=Conor, lastname=Coady, team_id=39,
                   league=Premier League, age=27, position=defender, nationality=England, ...)>
<Players(player_id=18740, firstname=Jonathan, lastname=Castro Otto, team_id=39,
                   league=Premier League, age=26, position=defender, nationality=Spain, ...)>
<Players(player_id=18745, firstname=Rúben Gonçalo Silva, lastname=Nascimento Vinagre, team_id=39,
                   league=Premier League, age=21, position=defender, nationality=Portugal, ...)>
<Players(player_id=18744, firstname=Maximilian, lastname=Kilman, team_id=39,
                   league=Premier League, age=23, position=defender, nationality=England, ...)>
<Players(player_id=82022, firstname=Oskar, lastname=Buur, team_id=39,
                   league=Premier League, age=22, position=defender, nationality=Denmark, ...)>
<Players(player_id=152957, firstname=Lewis, lastname=Richards, team_id=39,
                   league=Premier League, age=19, position=defender, nationality=Republic of Ireland, ...)>
<Players(player_id=152959, firstname=Flávio, lastname=Silva Cristovão, team_id=39,
                   league=Premier League, age=23, position=defender, nationality=Portugal, ...)>
<Players(player_id=1853, firstname=Bruno André, lastname=Cavaco Jordão, team_id=39,
                   league=Premier League, age=22, position=midfielder, nationality=Portugal, ...)>
<Players(player_id=2676, firstname=Rúben Diogo, lastname=da Silva Neves, team_id=39,
                   league=Premier League, age=23, position=midfielder, nationality=Portugal, ...)>
<Players(player_id=1605, firstname=Daniel, lastname=Castelo Podence, team_id=39,
                   league=Premier League, age=25, position=midfielder, nationality=Portugal, ...)>
<Players(player_id=18746, firstname=Morgan, lastname=Gibbs-White, team_id=39,
                   league=Premier League, age=20, position=midfielder, nationality=England, ...)>
<Players(player_id=125705, firstname=Taylor, lastname=Perry, team_id=39,
                   league=Premier League, age=19, position=midfielder, nationality=England, ...)>
<Players(player_id=2716, firstname=Romain, lastname=Saïss, team_id=39,
                   league=Premier League, age=30, position=midfielder, nationality=Morocco, ...)>
<Players(player_id=2677, firstname=João Filipe, lastname=Iria Santos Moutinho, team_id=39,
                   league=Premier League, age=34, position=midfielder, nationality=Portugal, ...)>
<Players(player_id=2922, firstname=Leander, lastname=Dendoncker, team_id=39,
                   league=Premier League, age=25, position=midfielder, nationality=Belgium, ...)>
<Players(player_id=152963, firstname=Owen, lastname=Otasowie, team_id=39,
                   league=Premier League, age=19, position=midfielder, nationality=USA, ...)>
<Players(player_id=149564, firstname=Luke, lastname=Cundle, team_id=39,
                   league=Premier League, age=18, position=midfielder, nationality=England, ...)>
<Players(player_id=158432, firstname=Chem, lastname=Campbell, team_id=39,
                   league=Premier League, age=18, position=midfielder, nationality=Wales, ...)>
<Players(player_id=518, firstname=Meritan, lastname=Shabani, team_id=39,
                   league=Premier League, age=21, position=midfielder, nationality=Germany, ...)>
<Players(player_id=152947, firstname=Terry, lastname=Taylor, team_id=39,
                   league=Premier League, age=19, position=midfielder, nationality=Wales, ...)>
<Players(player_id=1864, firstname=Pedro, lastname=Lomba Neto, team_id=39,
                   league=Premier League, age=20, position=attacker, nationality=Portugal, ...)>
<Players(player_id=2887, firstname=Raúl Alonso, lastname=Jiménez Rodríguez, team_id=39,
                   league=Premier League, age=29, position=attacker, nationality=Mexico, ...)>
<Players(player_id=2678, firstname=Diogo José, lastname=Teixeira da Silva, team_id=39,
                   league=Premier League, age=24, position=attacker, nationality=Portugal, ...)>
<Players(player_id=18753, firstname=Adama, lastname=Traoré Diarra, team_id=39,
                   league=Premier League, age=24, position=attacker, nationality=Mali, ...)>
<Players(player_id=2584, firstname=Leonardo, lastname=Campana Romero, team_id=39,
                   league=Premier League, age=20, position=attacker, nationality=Ecuador, ...)>







TOTTENHAM HOTSPUR
<Players(player_id=19393, firstname=Josh, lastname=Onomah, team_id=47,
                   league=Premier League, age=23, position=midfielder, nationality=England, ...)>
<Players(player_id=19314, firstname=Cameron, lastname=Carter-Vickers, team_id=47,
                   league=Premier League, age=23, position=defender, nationality=USA, ...)>
<Players(player_id=113, firstname=Georges-Kevin, lastname=N'Koudou Mbida, team_id=47,
                   league=Premier League, age=25, position=midfielder, nationality=France, ...)>
<Players(player_id=174, firstname=Christian, lastname=Dannemann Eriksen, team_id=47,
                   league=Premier League, age=28, position=midfielder, nationality=Denmark, ...)>
<Players(player_id=159, firstname=Hugo, lastname=Lloris, team_id=47,
                   league=Premier League, age=34, position=goalkeeper, nationality=France, ...)>
<Players(player_id=160, firstname=Michel, lastname=Vorm, team_id=47,
                   league=Premier League, age=37, position=goalkeeper, nationality=Netherlands, ...)>
<Players(player_id=158, firstname=Paulo Dino, lastname=Gazzaniga, team_id=47,
                   league=Premier League, age=28, position=goalkeeper, nationality=Argentina, ...)>
<Players(player_id=161, firstname=Alfie, lastname=Whiteman, team_id=47,
                   league=Premier League, age=22, position=goalkeeper, nationality=England, ...)>
<Players(player_id=156428, firstname=Brandon, lastname=Austin, team_id=47,
                   league=Premier League, age=21, position=goalkeeper, nationality=England, ...)>
<Players(player_id=162, firstname=Toby, lastname=Alderweireld, team_id=47,
                   league=Premier League, age=31, position=defender, nationality=Belgium, ...)>
<Players(player_id=170, firstname=Jan, lastname=Vertonghen, team_id=47,
                   league=Premier League, age=33, position=defender, nationality=Belgium, ...)>
<Players(player_id=168, firstname=Davinson, lastname=Sánchez Mina, team_id=47,
                   league=Premier League, age=24, position=defender, nationality=Colombia, ...)>
<Players(player_id=166, firstname=Juan Marcos, lastname=Foyth, team_id=47,
                   league=Premier League, age=22, position=defender, nationality=Argentina, ...)>
<Players(player_id=163, firstname=Serge, lastname=Aurier, team_id=47,
                   league=Premier League, age=28, position=defender, nationality=Côte d'Ivoire, ...)>
<Players(player_id=164, firstname=Ben, lastname=Davies, team_id=47,
                   league=Premier League, age=27, position=defender, nationality=Wales, ...)>
<Players(player_id=149550, firstname=Japhet, lastname=Tanganga, team_id=47,
                   league=Premier League, age=21, position=defender, nationality=England, ...)>
<Players(player_id=182, firstname=Harry, lastname=Winks, team_id=47,
                   league=Premier League, age=24, position=midfielder, nationality=England, ...)>
<Players(player_id=176, firstname=Erik, lastname=Lamela, team_id=47,
                   league=Premier League, age=28, position=midfielder, nationality=Argentina, ...)>
<Players(player_id=181, firstname=Victor, lastname=Wanyama, team_id=47,
                   league=Premier League, age=29, position=midfielder, nationality=Kenya, ...)>
<Players(player_id=175, firstname=Eric, lastname=Dier, team_id=47,
                   league=Premier League, age=26, position=midfielder, nationality=England, ...)>
<Players(player_id=179, firstname=Moussa, lastname=Sissoko, team_id=47,
                   league=Premier League, age=31, position=midfielder, nationality=France, ...)>
<Players(player_id=1578, firstname=Giovani, lastname=Lo Celso, team_id=47,
                   league=Premier League, age=24, position=midfielder, nationality=Argentina, ...)>
<Players(player_id=19032, firstname=Kouassi Ryan, lastname=Sessegnon, team_id=47,
                   league=Premier League, age=20, position=midfielder, nationality=England, ...)>
<Players(player_id=172, firstname=Bamidele, lastname=Alli, team_id=47,
                   league=Premier League, age=24, position=midfielder, nationality=England, ...)>
<Players(player_id=178, firstname=Lucas, lastname=Rodrigues Moura da Silva, team_id=47,
                   league=Premier League, age=28, position=midfielder, nationality=Brazil, ...)>
<Players(player_id=662, firstname=Tanguy, lastname=NDombèlé Alvaro, team_id=47,
                   league=Premier League, age=24, position=midfielder, nationality=France, ...)>
<Players(player_id=180, firstname=Oliver, lastname=Skipp, team_id=47,
                   league=Premier League, age=20, position=midfielder, nationality=England, ...)>
<Players(player_id=569, firstname=Gedson, lastname=Carvalho Fernandes, team_id=47,
                   league=Premier League, age=21, position=midfielder, nationality=Portugal, ...)>
<Players(player_id=162076, firstname=Dennis, lastname=Cirkin, team_id=47,
                   league=Premier League, age=18, position=midfielder, nationality=England, ...)>
<Players(player_id=186, firstname=Heung-Min, lastname=Son, team_id=47,
                   league=Premier League, age=28, position=attacker, nationality=Korea Republic, ...)>
<Players(player_id=184, firstname=Harry, lastname=Kane, team_id=47,
                   league=Premier League, age=27, position=attacker, nationality=England, ...)>
<Players(player_id=244, firstname=Steven, lastname=Bergwijn, team_id=47,
                   league=Premier League, age=23, position=attacker, nationality=Netherlands, ...)>
<Players(player_id=149551, firstname=Troy, lastname=Parrott, team_id=47,
                   league=Premier League, age=18, position=attacker, nationality=Republic of Ireland, ...)>
<Players(player_id=171, firstname=Kyle, lastname=Walker-Peters, team_id=47,
                   league=Premier League, age=23, position=defender, nationality=England, ...)>
<Players(player_id=167, firstname=Danny, lastname=Rose, team_id=47,
                   league=Premier League, age=30, position=defender, nationality=England, ...)>





ASTON VILLA
<Players(player_id=19180, firstname=Dominic, lastname=Revan, team_id=66,
                   league=Premier League, age=19, position=defender, nationality=England, ...)>
<Players(player_id=19171, firstname=Mark, lastname=Bunn, team_id=66,
                   league=Premier League, age=35, position=goalkeeper, nationality=England, ...)>
<Players(player_id=19178, firstname=Alan, lastname=Hutton, team_id=66,
                   league=Premier League, age=35, position=defender, nationality=Scotland, ...)>
<Players(player_id=19189, firstname=Mile, lastname=Jedinak, team_id=66,
                   league=Premier League, age=35, position=midfielder, nationality=Australia, ...)>
<Players(player_id=3245, firstname=Jonathan, lastname=Kodjia, team_id=66,
                   league=Premier League, age=31, position=attacker, nationality=Côte d'Ivoire, ...)>
<Players(player_id=19175, firstname=James, lastname=Chester, team_id=66,
                   league=Premier League, age=31, position=defender, nationality=Wales, ...)>
<Players(player_id=19719, firstname=James, lastname=Bree, team_id=66,
                   league=Premier League, age=23, position=defender, nationality=England, ...)>
<Players(player_id=2791, firstname=Birkir, lastname=Bjarnason, team_id=66,
                   league=Premier League, age=32, position=midfielder, nationality=Iceland, ...)>
<Players(player_id=19172, firstname=Ørjan, lastname=Håskjold Nyland, team_id=66,
                   league=Premier League, age=30, position=goalkeeper, nationality=Norway, ...)>
<Players(player_id=19174, firstname=Jed, lastname=Steer, team_id=66,
                   league=Premier League, age=28, position=goalkeeper, nationality=England, ...)>
<Players(player_id=2931, firstname=Tom, lastname=Heaton, team_id=66,
                   league=Premier League, age=34, position=goalkeeper, nationality=England, ...)>
<Players(player_id=1624, firstname=José Manuel, lastname=Reina Páez, team_id=66,
                   league=Premier League, age=38, position=goalkeeper, nationality=Spain, ...)>
<Players(player_id=19173, firstname=Matija, lastname=Šarkić, team_id=66,
                   league=Premier League, age=23, position=goalkeeper, nationality=Montenegro, ...)>
<Players(player_id=19181, firstname=Neil, lastname=Taylor, team_id=66,
                   league=Premier League, age=31, position=defender, nationality=Wales, ...)>
<Players(player_id=19354, firstname=Ezri, lastname=Konsa Ngoyo, team_id=66,
                   league=Premier League, age=23, position=defender, nationality=England, ...)>
<Players(player_id=18941, firstname=Matt, lastname=Targett, team_id=66,
                   league=Premier League, age=25, position=defender, nationality=England, ...)>
<Players(player_id=21999, firstname=Bjorn, lastname=Engels, team_id=66,
                   league=Premier League, age=26, position=defender, nationality=Belgium, ...)>
<Players(player_id=21636, firstname=Frédéric, lastname=Guilbert, team_id=66,
                   league=Premier League, age=26, position=defender, nationality=France, ...)>
<Players(player_id=19186, firstname=Ahmed Eissa, lastname=El Mohamady Abdel Fattah, team_id=66,
                   league=Premier League, age=33, position=defender, nationality=Egypt, ...)>
<Players(player_id=19177, firstname=Kortney, lastname=Hause, team_id=66,
                   league=Premier League, age=25, position=defender, nationality=England, ...)>
<Players(player_id=19179, firstname=Tyrone, lastname=Mings, team_id=66,
                   league=Premier League, age=27, position=defender, nationality=England, ...)>
<Players(player_id=2288, firstname=Danny, lastname=Drinkwater, team_id=66,
                   league=Premier League, age=30, position=midfielder, nationality=England, ...)>
<Players(player_id=47522, firstname=Douglas Luiz, lastname=Soares de Paulo, team_id=66,
                   league=Premier League, age=22, position=midfielder, nationality=Brazil, ...)>
<Players(player_id=19191, firstname=John, lastname=McGinn, team_id=66,
                   league=Premier League, age=26, position=midfielder, nationality=Scotland, ...)>
<Players(player_id=19190, firstname=Henri, lastname=Lansbury, team_id=66,
                   league=Premier League, age=30, position=midfielder, nationality=England, ...)>
<Players(player_id=19187, firstname=Jack, lastname=Grealish, team_id=66,
                   league=Premier League, age=25, position=midfielder, nationality=England, ...)>
<Players(player_id=76, firstname=Marvelous, lastname=Nakamba, team_id=66,
                   league=Premier League, age=26, position=midfielder, nationality=Zimbabwe, ...)>
<Players(player_id=19188, firstname=Conor, lastname=Hourihane, team_id=66,
                   league=Premier League, age=29, position=midfielder, nationality=Republic of Ireland, ...)>
<Players(player_id=19195, firstname=Anwar, lastname=El Ghazi, team_id=66,
                   league=Premier League, age=25, position=midfielder, nationality=Netherlands, ...)>
<Players(player_id=19533, firstname=José Ignacio, lastname=Peleteiro Ramallo, team_id=66,
                   league=Premier League, age=29, position=midfielder, nationality=Spain, ...)>
<Players(player_id=2664, firstname=Mahmoud Ibrahim, lastname=Hassan, team_id=66,
                   league=Premier League, age=26, position=midfielder, nationality=Egypt, ...)>
<Players(player_id=153506, firstname=Indiana, lastname=Vassilev, team_id=66,
                   league=Premier League, age=19, position=midfielder, nationality=USA, ...)>
<Players(player_id=84, firstname=Wesley, lastname=Moraes Ferreira da Silva, team_id=66,
                   league=Premier League, age=24, position=attacker, nationality=Brazil, ...)>
<Players(player_id=19185, firstname=Keinan, lastname=Davis, team_id=66,
                   league=Premier League, age=22, position=attacker, nationality=England, ...)>
<Players(player_id=1945, firstname=Mbwana Ally, lastname=Samatta, team_id=66,
                   league=Premier League, age=28, position=attacker, nationality=Tanzania, ...)>
<Players(player_id=137302, firstname=Cameron, lastname=Archer, team_id=66,
                   league=Premier League, age=19, position=attacker, nationality=England, ...)>
<Players(player_id=47370, firstname=Borja, lastname=González Tomás, team_id=66,
                   league=Premier League, age=28, position=attacker, nationality=Spain, ...)>
<Players(player_id=2758, firstname=Lovre, lastname=Kalinić, team_id=66,
                   league=Premier League, age=30, position=goalkeeper, nationality=Croatia, ...)>








MAN UNITED
<Players(player_id=44873, firstname=Demetri, lastname=Mitchell, team_id=33,
                   league=Premier League, age=22, position=None, nationality=England, ...)>
<Players(player_id=894, firstname=Ashley, lastname=Young, team_id=33,
                   league=Premier League, age=35, position=defender, nationality=England, ...)>
<Players(player_id=910, firstname=Alexis Alejandro, lastname=Sánchez Sánchez, team_id=33,
                   league=Premier League, age=32, position=attacker, nationality=Chile, ...)>
<Players(player_id=907, firstname=Romelu, lastname=Lukaku Menama, team_id=33,
                   league=Premier League, age=27, position=attacker, nationality=Belgium, ...)>
<Players(player_id=892, firstname=Chris, lastname=Smalling, team_id=33,
                   league=Premier League, age=31, position=defender, nationality=England, ...)>
<Players(player_id=887, firstname=Matteo, lastname=Darmian, team_id=33,
                   league=Premier League, age=31, position=defender, nationality=Italy, ...)>
<Players(player_id=8522, firstname=Joel, lastname=Pereira Castro, team_id=33,
                   league=Premier League, age=24, position=goalkeeper, nationality=Portugal, ...)>
